android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$5 -> com.a.a.b.a.ba:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$6 -> com.a.a.b.a.bb:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$7 -> com.a.a.b.a.bc:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$8 -> com.a.a.b.a.bd:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$9 -> com.a.a.b.a.be:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.a.a.b.a.bf:
    java.util.Map nameToConstant -> a
    java.util.Map constantToName -> b
    java.lang.Enum read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Enum) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.reflect.TypeToken -> com.a.a.c.a:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> a
    java.lang.Class getRawType() -> a
    java.lang.reflect.Type getType() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> a
    com.google.gson.reflect.TypeToken get(java.lang.Class) -> b
com.google.gson.stream.JsonReader -> com.a.a.d.a:
    char[] NON_EXECUTE_PREFIX -> a
    java.io.Reader in -> b
    boolean lenient -> c
    char[] buffer -> d
    int pos -> e
    int limit -> f
    int lineNumber -> g
    int lineStart -> h
    int peeked -> i
    long peekedLong -> j
    int peekedNumberLength -> k
    java.lang.String peekedString -> l
    int[] stack -> m
    int stackSize -> n
    void setLenient(boolean) -> a
    boolean isLenient() -> p
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    boolean hasNext() -> e
    com.google.gson.stream.JsonToken peek() -> f
    int doPeek() -> o
    int peekKeyword() -> q
    int peekNumber() -> r
    boolean isLiteral(char) -> a
    java.lang.String nextName() -> g
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    double nextDouble() -> k
    long nextLong() -> l
    java.lang.String nextQuotedValue(char) -> b
    java.lang.String nextUnquotedValue() -> s
    void skipQuotedValue(char) -> c
    void skipUnquotedValue() -> t
    int nextInt() -> m
    void close() -> close
    void skipValue() -> n
    void push(int) -> a
    boolean fillBuffer(int) -> b
    int getLineNumber() -> u
    int getColumnNumber() -> v
    int nextNonWhitespace(boolean) -> b
    void checkLenient() -> w
    void skipToEndOfLine() -> x
    boolean skipTo(java.lang.String) -> a
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> y
    java.io.IOException syntaxError(java.lang.String) -> b
    void consumeNonExecutePrefix() -> z
    int access$000(com.google.gson.stream.JsonReader) -> a
    int access$100(com.google.gson.stream.JsonReader) -> b
    int access$002(com.google.gson.stream.JsonReader,int) -> a
    int access$200(com.google.gson.stream.JsonReader) -> c
    int access$300(com.google.gson.stream.JsonReader) -> d
com.google.gson.stream.JsonReader$1 -> com.a.a.d.b:
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> a
com.google.gson.stream.JsonToken -> com.a.a.d.c:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.a.a.d.d:
    java.lang.String[] REPLACEMENT_CHARS -> a
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> b
    java.io.Writer out -> c
    int[] stack -> d
    int stackSize -> e
    java.lang.String indent -> f
    java.lang.String separator -> g
    boolean lenient -> h
    boolean htmlSafe -> i
    java.lang.String deferredName -> j
    boolean serializeNulls -> k
    void setLenient(boolean) -> b
    boolean isLenient() -> g
    boolean getSerializeNulls() -> h
    com.google.gson.stream.JsonWriter beginArray() -> b
    com.google.gson.stream.JsonWriter endArray() -> c
    com.google.gson.stream.JsonWriter beginObject() -> d
    com.google.gson.stream.JsonWriter endObject() -> e
    com.google.gson.stream.JsonWriter open(int,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> a
    void push(int) -> a
    int peek() -> a
    void replaceTop(int) -> b
    com.google.gson.stream.JsonWriter name(java.lang.String) -> a
    void writeDeferredName() -> i
    com.google.gson.stream.JsonWriter value(java.lang.String) -> b
    com.google.gson.stream.JsonWriter nullValue() -> f
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> c
    void newline() -> j
    void beforeName() -> k
    void beforeValue(boolean) -> c
com.google.gson.stream.MalformedJsonException -> com.a.a.d.e:
com.j256.ormlite.android.AndroidCompiledStatement -> com.b.a.a.a:
    com.j256.ormlite.logger.Logger logger -> a
    java.lang.String[] NO_STRING_ARGS -> b
    com.j256.ormlite.android.compat.ApiCompatibility apiCompatibility -> c
    java.lang.String sql -> d
    android.database.sqlite.SQLiteDatabase db -> e
    com.j256.ormlite.stmt.StatementBuilder$StatementType type -> f
    boolean cancelQueriesEnabled -> g
    android.database.Cursor cursor -> h
    java.util.List args -> i
    java.lang.Integer max -> j
    com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook cancellationHook -> k
    com.j256.ormlite.support.DatabaseResults runQuery(com.j256.ormlite.dao.ObjectCache) -> a
    int runExecute() -> a
    void close() -> b
    void setObject(int,java.lang.Object,com.j256.ormlite.field.SqlType) -> a
    void setMaxRows(int) -> a
    android.database.Cursor getCursor() -> c
    java.lang.String toString() -> toString
    int execSql(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void isInPrep() -> d
    java.lang.Object[] getArgArray() -> e
    java.lang.String[] getStringArray() -> f
com.j256.ormlite.android.AndroidCompiledStatement$1 -> com.b.a.a.b:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.android.AndroidConnectionSource -> com.b.a.a.c:
    com.j256.ormlite.logger.Logger logger -> a
    android.database.sqlite.SQLiteOpenHelper helper -> b
    android.database.sqlite.SQLiteDatabase sqliteDatabase -> c
    com.j256.ormlite.support.DatabaseConnection connection -> d
    boolean isOpen -> e
    com.j256.ormlite.db.DatabaseType databaseType -> f
    com.j256.ormlite.support.DatabaseConnectionProxyFactory connectionProxyFactory -> g
    boolean cancelQueriesEnabled -> h
    com.j256.ormlite.support.DatabaseConnection getReadOnlyConnection() -> a
    com.j256.ormlite.support.DatabaseConnection getReadWriteConnection() -> b
    void releaseConnection(com.j256.ormlite.support.DatabaseConnection) -> a
    boolean saveSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> b
    void clearSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> c
    void close() -> c
    com.j256.ormlite.db.DatabaseType getDatabaseType() -> d
    java.lang.String toString() -> toString
com.j256.ormlite.android.AndroidDatabaseConnection -> com.b.a.a.d:
    com.j256.ormlite.logger.Logger logger -> b
    java.lang.String[] NO_STRING_ARGS -> c
    android.database.sqlite.SQLiteDatabase db -> d
    boolean readWrite -> e
    boolean cancelQueriesEnabled -> f
    com.j256.ormlite.support.CompiledStatement compileStatement(java.lang.String,com.j256.ormlite.stmt.StatementBuilder$StatementType,com.j256.ormlite.field.FieldType[],int) -> a
    int insert(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],com.j256.ormlite.support.GeneratedKeyHolder) -> a
    int delete(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> a
    java.lang.Object queryForOne(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],com.j256.ormlite.stmt.GenericRowMapper,com.j256.ormlite.dao.ObjectCache) -> a
    long queryForLong(java.lang.String) -> a
    int update(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],java.lang.String) -> a
    void bindArgs(android.database.sqlite.SQLiteStatement,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> a
    java.lang.String[] toStrings(java.lang.Object[]) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.android.AndroidDatabaseConnection$1 -> com.b.a.a.e:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.android.AndroidDatabaseResults -> com.b.a.a.f:
    android.database.Cursor cursor -> a
    java.lang.String[] columnNames -> b
    java.util.Map columnNameMap -> c
    com.j256.ormlite.dao.ObjectCache objectCache -> d
    com.j256.ormlite.db.DatabaseType databaseType -> e
    int getColumnCount() -> a
    boolean first() -> b
    boolean next() -> c
    int findColumn(java.lang.String) -> a
    java.lang.String getString(int) -> a
    boolean getBoolean(int) -> b
    char getChar(int) -> c
    byte getByte(int) -> d
    byte[] getBytes(int) -> e
    short getShort(int) -> f
    int getInt(int) -> g
    long getLong(int) -> h
    float getFloat(int) -> i
    double getDouble(int) -> j
    java.sql.Timestamp getTimestamp(int) -> k
    java.math.BigDecimal getBigDecimal(int) -> l
    boolean wasNull(int) -> m
    com.j256.ormlite.dao.ObjectCache getObjectCache() -> d
    java.lang.String toString() -> toString
    int lookupColumn(java.lang.String) -> b
com.j256.ormlite.android.DatabaseTableConfigUtil -> com.b.a.a.g:
    java.lang.Class annotationFactoryClazz -> a
    java.lang.reflect.Field elementsField -> b
    java.lang.Class annotationMemberClazz -> c
    java.lang.reflect.Field nameField -> d
    java.lang.reflect.Field valueField -> e
    int workedC -> f
    int[] configFieldNums -> g
    com.j256.ormlite.table.DatabaseTableConfig fromClass(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    int[] lookupClasses() -> a
    int configFieldNameToNum(java.lang.String) -> a
    com.j256.ormlite.field.DatabaseFieldConfig configFromField(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.reflect.Field) -> a
    com.j256.ormlite.field.DatabaseFieldConfig buildConfig(com.j256.ormlite.field.DatabaseField,java.lang.String,java.lang.reflect.Field) -> a
    void assignConfigField(int,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.reflect.Field,java.lang.Object) -> a
    java.lang.String valueIfNotBlank(java.lang.String) -> b
com.j256.ormlite.android.DatabaseTableConfigUtil$DatabaseFieldSample -> com.b.a.a.h:
    java.lang.String field -> a
com.j256.ormlite.android.apptools.OpenHelperManager -> com.b.a.a.a.a:
    com.j256.ormlite.logger.Logger logger -> a
    java.lang.Class helperClass -> b
    com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper helper -> c
    boolean wasClosed -> d
    int instanceCount -> e
    com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper getHelper(android.content.Context,java.lang.Class) -> a
    void innerSetHelperClass(java.lang.Class) -> a
    com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper loadHelper(android.content.Context,java.lang.Class) -> b
    com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper constructHelper(android.content.Context,java.lang.Class) -> c
com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper -> com.b.a.a.a.b:
    com.j256.ormlite.logger.Logger logger -> a
    com.j256.ormlite.android.AndroidConnectionSource connectionSource -> b
    boolean cancelQueriesEnabled -> c
    boolean isOpen -> d
    void onCreate(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource,int,int) -> a
    com.j256.ormlite.support.ConnectionSource getConnectionSource() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void close() -> close
    com.j256.ormlite.dao.Dao getDao(java.lang.Class) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.android.compat.ApiCompatibility -> com.b.a.a.b.a:
    android.database.Cursor rawQuery(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook) -> a
    com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook createCancellationHook() -> a
com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook -> com.b.a.a.b.b:
com.j256.ormlite.android.compat.ApiCompatibilityUtils -> com.b.a.a.b.c:
    com.j256.ormlite.android.compat.ApiCompatibility compatibility -> a
    com.j256.ormlite.android.compat.ApiCompatibility getCompatibility() -> a
com.j256.ormlite.android.compat.BasicApiCompatibility -> com.b.a.a.b.d:
    android.database.Cursor rawQuery(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook) -> a
    com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook createCancellationHook() -> a
com.j256.ormlite.android.compat.JellyBeanApiCompatibility -> com.b.a.a.b.e:
    android.database.Cursor rawQuery(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook) -> a
    com.j256.ormlite.android.compat.ApiCompatibility$CancellationHook createCancellationHook() -> a
com.j256.ormlite.android.compat.JellyBeanApiCompatibility$JellyBeanCancellationHook -> com.b.a.a.b.f:
    android.os.CancellationSignal cancellationSignal -> a
    android.os.CancellationSignal access$000(com.j256.ormlite.android.compat.JellyBeanApiCompatibility$JellyBeanCancellationHook) -> a
com.j256.ormlite.dao.BaseDaoImpl -> com.b.a.b.a:
    boolean initialized -> i
    com.j256.ormlite.stmt.StatementExecutor statementExecutor -> a
    com.j256.ormlite.db.DatabaseType databaseType -> b
    java.lang.Class dataClass -> c
    com.j256.ormlite.table.DatabaseTableConfig tableConfig -> d
    com.j256.ormlite.table.TableInfo tableInfo -> e
    com.j256.ormlite.support.ConnectionSource connectionSource -> f
    com.j256.ormlite.dao.CloseableIterator lastIterator -> g
    com.j256.ormlite.table.ObjectFactory objectFactory -> h
    java.lang.ThreadLocal daoConfigLevelLocal -> j
    com.j256.ormlite.dao.ReferenceObjectCache defaultObjectCache -> k
    com.j256.ormlite.dao.ObjectCache objectCache -> l
    void initialize() -> a
    java.util.List queryForAll() -> b
    com.j256.ormlite.stmt.QueryBuilder queryBuilder() -> c
    java.util.List query(com.j256.ormlite.stmt.PreparedQuery) -> a
    int create(java.lang.Object) -> a
    int delete(java.lang.Object) -> b
    com.j256.ormlite.dao.CloseableIterator iterator() -> d
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> e
    com.j256.ormlite.dao.CloseableIterator iterator(int) -> a
    com.j256.ormlite.dao.CloseableIterator iterator(com.j256.ormlite.stmt.PreparedQuery,int) -> a
    java.lang.Class getDataClass() -> f
    com.j256.ormlite.dao.ObjectCache getObjectCache() -> g
    void clearAllInternalObjectCaches() -> h
    com.j256.ormlite.table.ObjectFactory getObjectFactory() -> i
    com.j256.ormlite.table.TableInfo getTableInfo() -> j
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> a
    void checkForInitialized() -> k
    com.j256.ormlite.dao.CloseableIterator createIterator(int) -> b
    com.j256.ormlite.dao.CloseableIterator createIterator(com.j256.ormlite.stmt.PreparedQuery,int) -> b
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseDaoImpl$1 -> com.b.a.b.b:
    java.util.List initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.j256.ormlite.dao.BaseDaoImpl$4 -> com.b.a.b.c:
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseDaoImpl$5 -> com.b.a.b.d:
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseForeignCollection -> com.b.a.b.e:
    com.j256.ormlite.dao.Dao dao -> a
    com.j256.ormlite.field.FieldType foreignFieldType -> b
    java.lang.Object parentId -> c
    com.j256.ormlite.stmt.PreparedQuery preparedQuery -> d
    java.lang.String orderColumn -> e
    boolean orderAscending -> f
    java.lang.Object parent -> g
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    com.j256.ormlite.stmt.PreparedQuery getPreparedQuery() -> a
    boolean addElement(java.lang.Object) -> a
com.j256.ormlite.dao.CloseableIterable -> com.b.a.b.f:
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> e
com.j256.ormlite.dao.CloseableIterator -> com.b.a.b.g:
    void close() -> a
    void moveToNext() -> b
com.j256.ormlite.dao.CloseableWrappedIterable -> com.b.a.b.h:
com.j256.ormlite.dao.Dao -> com.b.a.b.i:
    java.util.List queryForAll() -> b
    com.j256.ormlite.stmt.QueryBuilder queryBuilder() -> c
    java.util.List query(com.j256.ormlite.stmt.PreparedQuery) -> a
    int create(java.lang.Object) -> a
    int delete(java.lang.Object) -> b
    com.j256.ormlite.dao.CloseableIterator iterator(com.j256.ormlite.stmt.PreparedQuery,int) -> a
    java.lang.Class getDataClass() -> f
com.j256.ormlite.dao.DaoManager -> com.b.a.b.j:
    java.util.Map configMap -> a
    java.util.Map classMap -> b
    java.util.Map tableConfigMap -> c
    com.j256.ormlite.logger.Logger logger -> d
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> a
    void registerDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.dao.Dao) -> a
    void unregisterDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.dao.Dao) -> b
    void clearDaoCache() -> a
    void addDaoToClassMap(com.j256.ormlite.dao.DaoManager$ClassConnectionSource,com.j256.ormlite.dao.Dao) -> a
    void removeDaoToClassMap(com.j256.ormlite.dao.DaoManager$ClassConnectionSource,com.j256.ormlite.dao.Dao) -> b
    void addDaoToTableMap(com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource,com.j256.ormlite.dao.Dao) -> a
    com.j256.ormlite.dao.Dao lookupDao(com.j256.ormlite.dao.DaoManager$ClassConnectionSource) -> a
    com.j256.ormlite.dao.Dao lookupDao(com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource) -> a
    java.lang.reflect.Constructor findConstructor(java.lang.Class,java.lang.Object[]) -> a
    java.lang.Object createDaoFromConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> b
    com.j256.ormlite.dao.Dao doCreateDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> b
com.j256.ormlite.dao.DaoManager$ClassConnectionSource -> com.b.a.b.k:
    com.j256.ormlite.support.ConnectionSource connectionSource -> a
    java.lang.Class clazz -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource -> com.b.a.b.l:
    com.j256.ormlite.support.ConnectionSource connectionSource -> a
    com.j256.ormlite.table.DatabaseTableConfig tableConfig -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.j256.ormlite.dao.EagerForeignCollection -> com.b.a.b.m:
    java.util.List results -> b
    com.j256.ormlite.dao.CloseableIterator iterator() -> b
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> e
    com.j256.ormlite.dao.CloseableIterator iteratorThrow(int) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Iterator iterator() -> iterator
    java.util.List access$000(com.j256.ormlite.dao.EagerForeignCollection) -> a
com.j256.ormlite.dao.EagerForeignCollection$1 -> com.b.a.b.n:
    int offset -> b
    com.j256.ormlite.dao.EagerForeignCollection this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    void close() -> a
    void moveToNext() -> b
com.j256.ormlite.dao.ForeignCollection -> com.b.a.b.o:
com.j256.ormlite.dao.LazyForeignCollection -> com.b.a.b.p:
    com.j256.ormlite.dao.CloseableIterator lastIterator -> b
    com.j256.ormlite.dao.CloseableIterator iterator() -> b
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> e
    com.j256.ormlite.dao.CloseableIterator closeableIterator(int) -> a
    com.j256.ormlite.dao.CloseableIterator iteratorThrow(int) -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.j256.ormlite.dao.CloseableIterator seperateIteratorThrow(int) -> c
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.ObjectCache -> com.b.a.b.q:
    java.lang.Object get(java.lang.Class,java.lang.Object) -> a
    void put(java.lang.Class,java.lang.Object,java.lang.Object) -> a
    void remove(java.lang.Class,java.lang.Object) -> b
com.j256.ormlite.dao.ReferenceObjectCache -> com.b.a.b.r:
    java.util.concurrent.ConcurrentHashMap classMaps -> a
    boolean useWeak -> b
    java.lang.Object get(java.lang.Class,java.lang.Object) -> a
    void put(java.lang.Class,java.lang.Object,java.lang.Object) -> a
    void clearAll() -> a
    void remove(java.lang.Class,java.lang.Object) -> b
    java.util.Map getMapForClass(java.lang.Class) -> a
com.j256.ormlite.db.BaseDatabaseType -> com.b.a.c.a:
    java.lang.String DEFAULT_SEQUENCE_SUFFIX -> a
    void appendColumnArg(java.lang.String,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    void appendStringType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> a
    void appendLongStringType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> b
    void appendDateType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> c
    void appendBooleanType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> d
    void appendCharType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> e
    void appendByteType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> f
    void appendShortType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> g
    void appendIntegerType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> l
    void appendLongType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> h
    void appendFloatType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> m
    void appendDoubleType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> n
    void appendByteArrayType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> i
    void appendSerializableType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> j
    void appendBigDecimalNumericType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> k
    void appendDefaultValue(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    void configureGeneratedIdSequence(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List) -> a
    void configureGeneratedId(java.lang.String,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List,java.util.List) -> b
    void configureId(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List) -> b
    void addPrimaryKeySql(com.j256.ormlite.field.FieldType[],java.util.List,java.util.List,java.util.List,java.util.List) -> a
    boolean generatedIdSqlAtEnd() -> a
    void addUniqueComboSql(com.j256.ormlite.field.FieldType[],java.util.List,java.util.List,java.util.List,java.util.List) -> b
    void dropColumnArg(com.j256.ormlite.field.FieldType,java.util.List,java.util.List) -> a
    void appendEscapedWord(java.lang.StringBuilder,java.lang.String) -> a
    void appendEscapedEntityName(java.lang.StringBuilder,java.lang.String) -> b
    java.lang.String generateIdSequenceName(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    boolean isIdSequenceNeeded() -> b
    boolean isVarcharFieldWidthSupported() -> c
    boolean isLimitSqlSupported() -> d
    boolean isOffsetLimitArgument() -> e
    boolean isLimitAfterSelect() -> f
    void appendLimitValue(java.lang.StringBuilder,long,java.lang.Long) -> a
    void appendOffsetValue(java.lang.StringBuilder,long) -> a
    void appendSelectNextValFromSequence(java.lang.StringBuilder,java.lang.String) -> c
    void appendCreateTableSuffix(java.lang.StringBuilder) -> a
    boolean isCreateTableReturnsZero() -> g
    boolean isCreateTableReturnsNegative() -> h
    boolean isEntityNamesMustBeUpCase() -> i
    boolean isCreateIfNotExistsSupported() -> j
    boolean isCreateIndexIfNotExistsSupported() -> k
    boolean isSelectSequenceBeforeInsert() -> l
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    void appendInsertNoColumns(java.lang.StringBuilder) -> b
    void appendCanBeNull(java.lang.StringBuilder,com.j256.ormlite.field.FieldType) -> a
    void addSingleUnique(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List) -> a
com.j256.ormlite.db.BaseDatabaseType$1 -> com.b.a.c.b:
